SMP0000278	['Lepirudin作用途径']
SMP0000474	['西妥昔单抗作用途径']
SMP0000277	['比伐卢定作用途径']
SMP0000280	['阿替普酶作用途径']
SMP0000284	['尿激酶作用途径']
SMP0000285	['瑞替普酶作用途径']
SMP0000281	['不等曲酶作用途径']
SMP0000283	['替奈替普酶作用途径']
SMP0000265	['阿昔单抗作用途径']
SMP0000266	['依替巴肽作用途径']
SMP0000476	['曲妥珠单抗作用途径']
SMP0000282	['链激酶作用途径']
SMP0000420	['贝伐单抗作用途径']
SMP0000002	['氨甲酰磷酸合成酶缺乏症']
SMP0000003	['精氨琥珀酸尿']
SMP0000004	['甘氨酸和丝氨酸代谢']
SMP0000006	['酪氨酸代谢']
SMP0000009	['氨回收']
SMP0000012	['儿茶酚胺生物合成']
SMP0000016	['丙酸代谢']
SMP0000020	['精氨酸和脯氨酸代谢']
SMP0000021	['牛磺酸和低牛磺酸代谢']
SMP0000024	['卟啉代谢']
SMP0000029	['亚硒酸代谢']
SMP0000044	['组氨酸代谢']
SMP0000058	['淀粉和蔗糖代谢']
SMP0000072	['谷氨酸代谢']
SMP0000137	['2-甲基-3-羟基丁酰辅酶A脱氢酶缺乏症']
SMP0000139	['3-甲基戊二酸尿Ⅰ型']
SMP0000173	['β-酮硫酶缺乏症']
SMP0000177	['胱硫醚β合酶缺乏症']
SMP0000186	['戊二酸尿Ⅰ型']
SMP0000188	['胍乙酸甲基转移酶缺乏症（GAMT缺乏症）']
SMP0000191	['组氨酸血症']
SMP0000218	['Ⅰ型酪氨酸血症']
SMP0000239	['糖尿症\\/高赖氨酸血症II']
SMP0000339	['高胰岛素血症高氨血症综合征']
SMP0000348	['球形细胞白质营养不良']
SMP0000360	['II型高脯氨酸血症']
SMP0000361	['I型高脯氨酸血症']
SMP0000370	['酪氨酸血症3型（酪氨酸3型）']
SMP0000429	['二硫仑作用途径']
SMP0000465	['肉碱合成']
SMP0000033	['蛋氨酸代谢']
SMP0000144	['腺苷脱氨酶缺乏症']
SMP0000168	['艾卡核糖尿']
SMP0000203	['钼辅因子缺乏症']
SMP0000221	['蛋氨酸腺苷转移酶缺乏症']
SMP0000223	['非酮症高甘氨酸血症']
SMP0000244	['肌氨酸血症']
SMP0000427	['硫唑嘌呤作用途径']
SMP0000430	['硫鸟嘌呤作用途径']
SMP0000432	['甲氨蝶呤作用途径']
SMP0000513	['II型黄蛋白尿']
SMP0000724	['叶酸吸收不良，遗传性']
SMP0000050	['嘌呤代谢']
SMP0000123	['甜菜碱代谢']
SMP0000210	['嘌呤核苷磷酸化酶缺乏症']
SMP0000364	['Lesch-Nyhan综合征（LNS）']
SMP0000365	['痛风或凯利-西格米勒综合征']
SMP0000428	['巯基嘌呤作用途径']
SMP0000535	['腺嘌呤磷酸核糖转移酶缺乏症（APRT）']
SMP0000543	['亚甲基四氢叶酸还原酶缺乏症（MTHFRD）']
SMP0002313	['肌氨酸肿瘤代谢途径']
SMP0000053	['叶酸代谢']
SMP0000167	['腺苷酸琥珀酸裂解酶缺乏症']
SMP0000179	['二氢嘧啶脱氢酶缺乏症（DHPD）']
SMP0000214	['S-腺苷同型半胱氨酸（SAH）水解酶缺乏症']
SMP0000247	['阿奇霉素作用途径']
SMP0000249	['克林霉素作用途径']
SMP0000250	['红霉素作用途径']
SMP0000255	['卡那霉素作用途径']
SMP0000256	['新霉素作用途径']
SMP0000257	['奈替米星作用途径']
SMP0000259	['链霉素作用途径']
SMP0000262	['氯莫环素作用途径']
SMP0000493	['肌肽尿']
SMP0000711	['妥布霉素作用途径']
SMP0000726	['罗利特曲环素作用途径']
SMP0000248	['克拉霉素作用途径']
SMP0000251	['罗红霉素作用途径']
SMP0000254	['庆大霉素作用途径']
SMP0000293	['土霉素作用途径']
SMP0000294	['四环素作用途径']
SMP0000713	['阿贝卡肽作用途径']
SMP0000715	['甲基组氨酸代谢']
SMP0000730	['曲林霉素作用途径']
SMP0000731	['交沙霉素作用途径']
SMP0000007	['β-丙氨酸代谢']
SMP0000252	['泰利霉素作用途径']
SMP0000253	['阿米卡星作用途径']
SMP0000258	['大观霉素作用途径']
SMP0000290	['去甲环素作用途径']
SMP0000291	['强力霉素作用途径']
SMP0000292	['二甲胺四环素作用途径']
SMP0000327	['苯妥英钠（抗心律失常）作用途径']
SMP0000507	['L-精氨酸：甘氨酸氨基转移酶缺乏症']
SMP0014216	['磷脂酰胆碱生物合成PC（14:0\\/14:0）']
SMP0014218	['磷脂酰胆碱生物合成PC（14:0\\/15:0）']
SMP0014220	['磷脂酰胆碱生物合成PC（14:0\\/16:1（9Z））']
SMP0014224	['磷脂酰胆碱生物合成PC（14:0\\/18:2（9Z，12Z））']
SMP0014228	['磷脂酰胆碱生物合成PC（14:0\\/20:0）']
SMP0014229	['磷脂酰胆碱生物合成PC（14:0\\/20:1（11Z））']
SMP0014230	['磷脂酰胆碱生物合成PC（14:0\\/20:2（11Z，14Z））']
SMP0014233	['磷脂酰胆碱生物合成PC（14:0\\/20:4（5Z，8Z，11Z，14Z））']
SMP0014235	['磷脂酰胆碱生物合成PC（14:0\\/20:5（5Z、8Z、11Z、14Z、17Z））']
SMP0014240	['磷脂酰胆碱生物合成PC（14:0\\/22:5（4Z、7Z、10Z、13Z、16Z））']
SMP0014242	['磷脂酰胆碱生物合成PC（14:0\\/22:6（4Z、7Z、10Z、13Z、16Z、19Z））']
SMP0000013	['半胱氨酸代谢']
SMP0000040	['糖酵解']
SMP0000045	['氨基糖代谢']
SMP0000055	['丙氨酸代谢']
SMP0000242	['二甲基甘氨酸脱氢酶缺乏症']
SMP0000350	['丙酮酸羧化酶缺乏症']
SMP0000385	['同型肌肽病']
SMP0000484	['二甲基甘氨酸脱氢酶缺乏症']
SMP0000485	['高甘氨酸血症，非酮症']
SMP0000531	['糖原增多症，VII型。塔瑞病']
SMP0000534	['G（M2）-神经节苷脂病：变异型B，泰-萨克斯病']
SMP0000559	['丙酮酸激酶缺乏症']
SMP0000560	['磷酸烯醇式丙酮酸羧激酶缺乏症1（PEPCK1）']
SMP0000573	['糖原增多症，IB型']
SMP0000721	['3-磷酸甘油脱氢酶缺乏症']
SMP0000722	['眼非肾病性囊性肌病']
SMP0002295	['富马酸的致癌作用']
SMP0002358	['L-2-羟基戊二酸在羟基葡萄糖酸尿症中的致癌作用']
SMP0000001	['瓜氨酸血症I型']
SMP0000059	['尿素循环']
SMP0000127	['葡萄糖丙氨酸循环']
SMP0000136	['2-羟基葡萄糖酸尿症（D型和L型）']
