SMP0000278	['Lepirudin Action Pathway']
SMP0000474	['Cetuximab Action Pathway']
SMP0000277	['Bivalirudin Action Pathway']
SMP0000280	['Alteplase Action Pathway']
SMP0000284	['Urokinase Action Pathway']
SMP0000285	['Reteplase Action Pathway']
SMP0000281	['Anistreplase Action Pathway']
SMP0000283	['Tenecteplase Action Pathway']
SMP0000265	['Abciximab Action Pathway']
SMP0000266	['Eptifibatide Action Pathway']
SMP0000476	['Trastuzumab Action Pathway']
SMP0000282	['Streptokinase Action Pathway']
SMP0000420	['Bevacizumab Action Pathway']
SMP0000002	['Carbamoyl Phosphate Synthetase Deficiency']
SMP0000003	['Argininosuccinic Aciduria']
SMP0000004	['Glycine and Serine Metabolism']
SMP0000006	['Tyrosine Metabolism']
SMP0000009	['Ammonia Recycling']
SMP0000012	['Catecholamine Biosynthesis']
SMP0000016	['Propanoate Metabolism']
SMP0000020	['Arginine and Proline Metabolism']
SMP0000021	['Taurine and Hypotaurine Metabolism']
SMP0000024	['Porphyrin Metabolism']
SMP0000029	['Selenoamino Acid Metabolism']
SMP0000044	['Histidine Metabolism']
SMP0000058	['Starch and Sucrose Metabolism']
SMP0000072	['Glutamate Metabolism']
SMP0000137	['2-Methyl-3-hydroxybutryl-CoA Dehydrogenase Deficiency']
SMP0000139	['3-Methylglutaconic Aciduria Type I']
SMP0000173	['beta-Ketothiolase Deficiency']
SMP0000177	['Cystathionine beta-Synthase Deficiency']
SMP0000186	['Glutaric Aciduria Type I']
SMP0000188	['Guanidinoacetate Methyltransferase Deficiency (GAMT Deficiency)']
SMP0000191	['Histidinemia']
SMP0000218	['Tyrosinemia Type I']
SMP0000239	['Saccharopinuria/Hyperlysinemia II']
SMP0000339	['Hyperinsulinism-Hyperammonemia Syndrome']
SMP0000348	['Globoid Cell Leukodystrophy']
SMP0000360	['Hyperprolinemia Type II']
SMP0000361	['Hyperprolinemia Type I']
SMP0000370	['Tyrosinemia Type 3 (TYRO3)']
SMP0000429	['Disulfiram Action Pathway']
SMP0000465	['Carnitine Synthesis']
SMP0000033	['Methionine Metabolism']
SMP0000144	['Adenosine Deaminase Deficiency']
SMP0000168	['AICA-Ribosiduria']
SMP0000203	['Molybdenum Cofactor Deficiency']
SMP0000221	['Methionine Adenosyltransferase Deficiency']
SMP0000223	['Non-Ketotic Hyperglycinemia']
SMP0000244	['Sarcosinemia']
SMP0000427	['Azathioprine Action Pathway']
SMP0000430	['Thioguanine Action Pathway']
SMP0000432	['Methotrexate Action Pathway']
SMP0000513	['Xanthinuria Type II']
SMP0000724	['Folate Malabsorption, Hereditary']
SMP0000050	['Purine Metabolism']
SMP0000123	['Betaine Metabolism']
SMP0000210	['Purine Nucleoside Phosphorylase Deficiency']
SMP0000364	['Lesch-Nyhan Syndrome (LNS)']
SMP0000365	['Gout or Kelley-Seegmiller Syndrome']
SMP0000428	['Mercaptopurine Action Pathway']
SMP0000535	['Adenine Phosphoribosyltransferase Deficiency (APRT)']
SMP0000543	['Methylenetetrahydrofolate Reductase Deficiency (MTHFRD)']
SMP0002313	['Sarcosine Oncometabolite Pathway']
SMP0000053	['Folate Metabolism']
SMP0000167	['Adenylosuccinate Lyase Deficiency']
SMP0000179	['Dihydropyrimidine Dehydrogenase Deficiency (DHPD)']
SMP0000214	['S-Adenosylhomocysteine (SAH) Hydrolase Deficiency']
SMP0000247	['Azithromycin Action Pathway']
SMP0000249	['Clindamycin Action Pathway']
SMP0000250	['Erythromycin Action Pathway']
SMP0000255	['Kanamycin Action Pathway']
SMP0000256	['Neomycin Action Pathway']
SMP0000257	['Netilmicin Action Pathway']
SMP0000259	['Streptomycin Action Pathway']
SMP0000262	['Clomocycline Action Pathway']
SMP0000493	['Carnosinuria, Carnosinemia']
SMP0000711	['Tobramycin Action Pathway']
SMP0000726	['Rolitetracycline Action Pathway']
SMP0000248	['Clarithromycin Action Pathway']
SMP0000251	['Roxithromycin Action Pathway']
SMP0000254	['Gentamicin Action Pathway']
SMP0000293	['Oxytetracycline Action Pathway']
SMP0000294	['Tetracycline Action Pathway']
SMP0000713	['Arbekacin Action Pathway']
SMP0000715	['Methylhistidine Metabolism']
SMP0000730	['Troleandomycin Action Pathway']
SMP0000731	['Josamycin Action Pathway']
SMP0000007	['beta-Alanine Metabolism']
SMP0000252	['Telithromycin Action Pathway']
SMP0000253	['Amikacin Action Pathway']
SMP0000258	['Spectinomycin Action Pathway']
SMP0000290	['Demeclocycline Action Pathway']
SMP0000291	['Doxycycline Action Pathway']
SMP0000292	['Minocycline Action Pathway']
SMP0000327	['Phenytoin (Antiarrhythmic) Action Pathway']
SMP0000507	['L-Arginine:Glycine Amidinotransferase Deficiency']
SMP0014216	['Phosphatidylcholine Biosynthesis PC(14:0/14:0)']
SMP0014218	['Phosphatidylcholine Biosynthesis PC(14:0/15:0)']
SMP0014220	['Phosphatidylcholine Biosynthesis PC(14:0/16:1(9Z))']
